,Journal,Date,Général,Section analytique,Libellé,Débit,Crédit,POSTE,SOUS POSTE
0,ACH,2020-01-01,612701,20-STRUCT0,LIXXBAIL,390.0,0.0,,
1,ACH,2020-01-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
2,ACH,2020-01-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
3,ACH,2020-01-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
4,ACH,2020-01-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
5,ACH,2020-01-01,616120,20-STRUCT0,ALLIANZ,129.61,0.0,,
6,ACH,2020-01-01,616000,20-STRUCT0,ALLIANZ,80.4,0.0,,
7,ACH,2020-01-03,612306,20-STRUCT0,DIAC,381.1,0.0,,
8,ACH,2020-01-03,616120,20-STRUCT0,DIAC,36.53,0.0,,
9,ACH,2020-01-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
10,ACH,2020-01-05,616120,20-STRUCT0,ALLIANZ,135.9,0.0,,
11,ACH,2020-01-05,616120,20-STRUCT0,ALLIANZ,75.31,0.0,,
12,ACH,2020-01-05,616120,20-STRUCT0,ALLIANZ,186.26,0.0,,
13,ACH,2020-01-08,616120,20-STRUCT0,CM - CIC BAIL,21.89,0.0,,
14,ACH,2020-01-08,612200,20-STRUCT0,CM - CIC BAIL,474.38,0.0,,
15,ACH,2020-01-15,612305,20-STRUCT0,VIAXEL,229.7,0.0,,
16,ACH,2020-01-15,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
17,ACH,2020-01-25,622700,20-STRUCT0,PASCAL RENARD,400.0,0.0,,
18,ACH,2020-01-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
19,ACH,2020-01-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
20,ACH,2020-01-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
21,ACH,2020-01-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
22,ACH,2020-01-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
23,ACH,2020-01-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
24,ACH,2020-01-27,616120,20-STRUCT0,CM - CIC BAIL,20.05,0.0,,
25,ACH,2020-01-27,645700,20-STRUCT0,APST,224.43,0.0,,
26,ACH,2020-01-30,625600,20-STRUCT0,REPAS,54.08,0.0,,
27,ACH,2020-01-30,625600,20-STRUCT0,REPAS,42.1,0.0,,
28,ACH,2020-01-30,625600,20-STRUCT0,REPAS,263.0,0.0,,
29,ACH,2020-01-30,625600,20-STRUCT0,REPAS,59.2,0.0,,
30,ACH,2020-01-30,625600,20-STRUCT0,REPAS,170.0,0.0,,
31,ACH,2020-01-30,625600,20-STRUCT0,REPAS,288.6,0.0,,
32,ACH,2020-01-30,625600,20-STRUCT0,REPAS,142.0,0.0,,
33,ACH,2020-01-30,625600,20-STRUCT0,REPAS,130.48,0.0,,
34,ACH,2020-01-30,625600,20-STRUCT0,REPAS,305.1,0.0,,
35,BQ1,2020-01-30,661810,20-STRUCT0,FRANCE CTX VPC,129.89,0.0,,
36,ACH,2020-01-31,611433,20-STRUCT0,LC2TECH,300.0,0.0,,
37,ACH,2020-02-01,614000,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,300.0,0.0,,
38,ACH,2020-02-01,625600,20-STRUCT0,NDF MICHELLE,103.44,0.0,,
39,ACH,2020-02-01,626000,20-STRUCT0,NDF MICHELLE,11.64,0.0,,
40,ACH,2020-02-01,625600,20-STRUCT0,NDF COURANT,124.0,0.0,,
41,ACH,2020-02-01,625600,20-STRUCT0,NDF COURANT,68.18,0.0,,
42,ACH,2020-02-01,625600,20-STRUCT0,NDF COURANT,44.6,0.0,,
43,ACH,2020-02-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
44,ACH,2020-02-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
45,ACH,2020-02-01,616120,20-STRUCT0,ALLIANZ,120.35,0.0,,
46,ACH,2020-02-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
47,ACH,2020-02-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
48,ACH,2020-02-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
49,ACH,2020-02-04,625600,20-STRUCT0,TICKET DE CAISSE,195.11,0.0,,
50,ACH,2020-02-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
51,ACH,2020-02-05,616120,20-STRUCT0,ALLIANZ,135.9,0.0,,
52,ACH,2020-02-05,616120,20-STRUCT0,ALLIANZ,86.83,0.0,,
53,ACH,2020-02-05,612306,20-STRUCT0,DIAC,381.1,0.0,,
54,ACH,2020-02-05,616120,20-STRUCT0,DIAC,36.53,0.0,,
55,ACH,2020-02-05,616120,20-STRUCT0,ALLIANZ,274.08,0.0,,
56,ACH,2020-02-05,606400,20-STRUCT0,DIRECT FOURNITURES,270.13,0.0,,
57,ACH,2020-02-06,625600,20-STRUCT0,TICKET CAISSE,312.37,0.0,,
58,ACH,2020-02-08,616120,20-STRUCT0,CM - CIC BAIL,21.89,0.0,,
59,ACH,2020-02-08,612200,20-STRUCT0,CM - CIC BAIL,474.38,0.0,,
60,ACH,2020-02-11,616120,20-STRUCT0,CM - CIC BAIL,10.95,0.0,,
61,ACH,2020-02-11,616120,20-STRUCT0,CM - CIC BAIL,14.67,0.0,,
62,ACH,2020-02-11,612300,20-STRUCT0,CM - CIC BAIL,448.79,0.0,,
63,ACH,2020-02-13,606400,20-STRUCT0,ALPHA B,330.0,0.0,,
64,ACH,2020-02-17,612305,20-STRUCT0,VIAXEL,229.7,0.0,,
65,ACH,2020-02-17,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
66,ACH,2020-02-18,622700,20-STRUCT0,EFFICO,46.02,0.0,,
67,ACH,2020-02-21,625600,20-STRUCT0,SHASHA THAI,199.94,0.0,,
68,ACH,2020-02-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
69,ACH,2020-02-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
70,ACH,2020-02-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
71,ACH,2020-02-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
72,ACH,2020-02-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
73,ACH,2020-02-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
74,ACH,2020-02-27,616120,20-STRUCT0,CM - CIC BAIL,20.05,0.0,,
75,ACH,2020-02-27,612100,20-STRUCT0,CM - CIC BAIL,343.32,0.0,,
76,ACH,2020-02-28,611441,20-STRUCT0,MPC SANDRINE,245.0,0.0,,
77,ACH,2020-02-29,613101,20-STRUCT0,KODEN,537.62,0.0,,
78,ACH,2020-02-29,645700,20-STRUCT0,APST,219.61,0.0,,
79,ACH,2020-02-29,606100,20-STRUCT0,TOTAL,821.44,0.0,,
80,ACH,2020-02-29,622600,20-STRUCT0,ASF GROUPE AO2C,1048.0,0.0,,
81,ACH,2020-02-29,611443,20-STRUCT0,INCUBES,95.0,0.0,,
82,ACH,2020-03-01,614000,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,300.0,0.0,,
83,ACH,2020-03-01,613200,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,1675.66,0.0,,
84,ACH,2020-03-01,635120,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,1261.61,0.0,,
85,ACH,2020-03-01,601000,20-STRUCT0,NDF MICHELLE BERTRAND,37.49,0.0,,
86,ACH,2020-03-01,601000,20-STRUCT0,NDF MARIO CINCA,178.68,0.0,,
87,ACH,2020-03-01,625600,20-STRUCT0,NDF MICHELLE,66.93,0.0,,
88,ACH,2020-03-01,626000,20-STRUCT0,NDF MICHELLE,17.09,0.0,,
89,ACH,2020-03-01,626100,20-STRUCT0,SFR,359.27,0.0,,
90,ACH,2020-03-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
91,ACH,2020-03-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
92,ACH,2020-03-01,613512,20-STRUCT0,HILTI,2224.03,0.0,,
93,ACH,2020-03-01,613512,20-STRUCT0,HILTI,95.0,0.0,,
94,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
95,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
96,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
97,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,145.78,0.0,,
98,ACH,2020-03-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
99,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,1723.11,0.0,,
100,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,1650.82,0.0,,
101,ACH,2020-03-01,616120,20-STRUCT0,ALLIANZ,1650.82,0.0,,
102,ACH,2020-03-02,625600,20-STRUCT0,REPAS,285.82,0.0,,
103,ACH,2020-03-02,625600,20-STRUCT0,REPAS,208.0,0.0,,
104,ACH,2020-03-03,612306,20-STRUCT0,DIAC,381.1,0.0,,
105,ACH,2020-03-03,616120,20-STRUCT0,DIAC,36.53,0.0,,
106,ACH,2020-03-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
107,ACH,2020-03-05,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
108,ACH,2020-03-05,616120,20-STRUCT0,ALLIANZ,268.18,0.0,,
109,ACH,2020-03-08,616120,20-STRUCT0,CM - CIC BAIL,21.89,0.0,,
110,ACH,2020-03-08,612200,20-STRUCT0,CM - CIC BAIL,474.38,0.0,,
111,ACH,2020-03-11,616120,20-STRUCT0,CM - CIC BAIL,10.95,0.0,,
112,ACH,2020-03-11,612300,20-STRUCT0,CM - CIC BAIL,448.79,0.0,,
113,ACH,2020-03-11,616120,20-STRUCT0,CM - CIC BAIL,14.67,0.0,,
114,ACH,2020-03-14,616110,20-STRUCT0,SMA BTP - COTISATION PROVISIONNELLE,12090.74,0.0,,
115,ACH,2020-03-15,606100,20-STRUCT0,TOTAL,1198.09,0.0,,
116,ACH,2020-03-17,615000,20-STRUCT0,PEUGEOT METIN,2488.33,0.0,,
117,ACH,2020-03-25,612305,20-STRUCT0,VIAXEL,229.7,0.0,,
118,ACH,2020-03-25,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
119,ACH,2020-03-25,611441,20-STRUCT0,MPC SANDRINE,490.0,0.0,,
120,ACH,2020-03-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
121,ACH,2020-03-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
122,ACH,2020-03-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
123,ACH,2020-03-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
124,ACH,2020-03-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
125,ACH,2020-03-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
126,ACH,2020-03-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,86.94,0.0,,
127,ACH,2020-03-30,606100,20-STRUCT0,TOTAL,576.59,0.0,,
128,ACH,2020-03-30,625600,20-STRUCT0,REPAS,261.6,0.0,,
129,BQ1,2020-03-30,661810,20-STRUCT0,MAZAMET,121.58,0.0,,
130,ACH,2020-03-31,611443,20-STRUCT0,INCUBES,95.0,0.0,,
131,ACH,2020-03-31,613101,20-STRUCT0,LOXAM,590.03,0.0,,
132,ACH,2020-03-31,645700,20-STRUCT0,APST,119.75,0.0,,
133,ACH,2020-03-31,622600,20-STRUCT0,ASF GROUPE AO2C,623.0,0.0,,
134,ACH,2020-03-31,625600,20-STRUCT0,DIVERS,58.06,0.0,,
135,ACH,2020-03-31,613102,20-STRUCT0,LOXAM,104.88,0.0,,
136,ACH,2020-04-01,613200,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,1675.66,0.0,,
137,ACH,2020-04-01,614000,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,300.0,0.0,,
138,ACH,2020-04-01,612700,20-STRUCT0,FRANFINANCE,687.0,0.0,,
139,ACH,2020-04-01,626100,20-STRUCT0,SFR,350.4,0.0,,
140,ACH,2020-04-01,612800,20-STRUCT0,LIXXBAIL,418.0,0.0,,
141,ACH,2020-04-01,616120,20-STRUCT0,LIXXBAIL,11.97,0.0,,
142,ACH,2020-04-01,612701,20-STRUCT0,LIXXBAIL,390.0,0.0,,
143,ACH,2020-04-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
144,ACH,2020-04-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
145,ACH,2020-04-01,613512,20-STRUCT0,HILTI,95.0,0.0,,
146,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
147,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
148,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
149,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,139.88,0.0,,
150,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,74.5,0.0,,
151,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,343.46,0.0,,
152,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
153,ACH,2020-04-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
154,ACH,2020-04-03,612306,20-STRUCT0,DIAC,381.1,0.0,,
155,ACH,2020-04-03,616120,20-STRUCT0,DIAC,36.53,0.0,,
156,ACH,2020-04-04,601950,20-STRUCT0,CHED DE FILE CUSTOM,450.0,0.0,,
157,ACH,2020-04-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
158,ACH,2020-04-05,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
159,ACH,2020-04-05,616120,20-STRUCT0,ALLIANZ,268.18,0.0,,
160,ACH,2020-04-07,626100,20-STRUCT0,ORANGE,164.84,0.0,,
161,ACH,2020-04-15,612305,20-STRUCT0,VIAXEL,229.7,0.0,,
162,ACH,2020-04-15,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
163,ACH,2020-04-15,606100,20-STRUCT0,TOTAL,437.49,0.0,,
164,ACH,2020-04-17,601950,20-STRUCT0,FARMACIA OLIVEIRA,1880.0,0.0,,
165,ACH,2020-04-22,601950,20-STRUCT0,SANTE STOCK,2207.3,0.0,,
166,ACH,2020-04-22,606102,20-STRUCT0,EDF BUREAU,31.77,0.0,,
167,ACH,2020-04-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
168,ACH,2020-04-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
169,ACH,2020-04-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
170,ACH,2020-04-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
171,ACH,2020-04-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
172,ACH,2020-04-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
173,ACH,2020-04-30,601950,20-STRUCT0,ALPHI,720.0,0.0,,
174,ACH,2020-04-30,613102,20-STRUCT0,LOXAM,1069.38,0.0,,
175,ACH,2020-04-30,622600,20-STRUCT0,ASF GROUPE AO2C,573.0,0.0,,
176,ACH,2020-04-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,130.81,0.0,,
177,ACH,2020-04-30,613102,20-STRUCT0,LOXAM,53.0,0.0,,
178,ACH,2020-04-30,606100,20-STRUCT0,TOTAL,641.45,0.0,,
179,ACH,2020-04-30,611428,20-STRUCT0,INCUBES,95.0,0.0,,
180,ACH,2020-04-30,601950,20-STRUCT0,PROLIANS,1078.05,0.0,,
181,ACH,2020-04-30,611433,20-STRUCT0,LC2TECH,300.0,0.0,,
182,ACH,2020-04-30,645700,20-STRUCT0,APST,30.2,0.0,,
183,ACH,2020-04-30,606400,20-STRUCT0,BRUNEAU,327.3,0.0,,
184,ACH,2020-05-01,613200,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,1675.66,0.0,,
185,ACH,2020-05-01,614000,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,300.0,0.0,,
186,ACH,2020-05-01,613101,20-STRUCT0,HILTI,95.0,0.0,,
187,ACH,2020-05-01,613512,20-STRUCT0,HILTI,2367.81,0.0,,
188,ACH,2020-05-01,626100,20-STRUCT0,SFR,350.4,0.0,,
189,ACH,2020-05-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
190,ACH,2020-05-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
191,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
192,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
193,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
194,ACH,2020-05-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
195,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,139.88,0.0,,
196,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,343.46,0.0,,
197,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
198,ACH,2020-05-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
199,ACH,2020-05-01,613110,20-STRUCT0,CABINET PORTLAND,1500.0,0.0,,
200,ACH,2020-05-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
201,ACH,2020-05-05,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
202,ACH,2020-05-05,612306,20-STRUCT0,DIAC,381.1,0.0,,
203,ACH,2020-05-05,616120,20-STRUCT0,DIAC,36.53,0.0,,
204,ACH,2020-05-05,616120,20-STRUCT0,ALLIANZ,268.18,0.0,,
205,ACH,2020-05-07,626100,20-STRUCT0,ORANGE,163.0,0.0,,
206,ACH,2020-05-12,606400,20-STRUCT0,NDF BERTRAND,57.43,0.0,,
207,ACH,2020-05-15,606100,20-STRUCT0,NDF BAYRAM CALISKAN,33.25,0.0,,
208,ACH,2020-05-15,606400,20-STRUCT0,LA POSTE,5.87,0.0,,
209,ACH,2020-05-15,612305,20-STRUCT0,VIAXEL,229.7,0.0,,
210,ACH,2020-05-15,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
211,ACH,2020-05-15,606100,20-STRUCT0,TOTAL,860.5,0.0,,
212,ACH,2020-05-15,601950,20-STRUCT0,PROLIANS,440.99,0.0,,
213,ACH,2020-05-18,606300,20-STRUCT0,BOULANGER,216.63,0.0,,
214,ACH,2020-05-20,615000,20-STRUCT0,RENAULT - ARCADES DES NATIONS,21.64,0.0,,
215,ACH,2020-05-22,606400,20-STRUCT0,DIRECT FOURNITURES,110.41,0.0,,
216,ACH,2020-05-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
217,ACH,2020-05-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
218,ACH,2020-05-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
219,ACH,2020-05-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
220,ACH,2020-05-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
221,ACH,2020-05-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
222,ACH,2020-05-29,606400,20-STRUCT0,DOMAINE ACHAT,19.8,0.0,,
223,ACH,2020-05-30,611441,20-STRUCT0,MPC SANDRINE,2730.0,0.0,,
224,ACH,2020-05-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,173.88,0.0,,
225,ACH,2020-05-31,613102,20-STRUCT0,LOXAM,1075.73,0.0,,
226,ACH,2020-05-31,622600,20-STRUCT0,ASF GROUPE AO2C,658.0,0.0,,
227,ACH,2020-05-31,606100,20-STRUCT0,TOTAL,884.41,0.0,,
228,ACH,2020-05-31,611443,20-STRUCT0,INCUBES,95.0,0.0,,
229,ACH,2020-05-31,645700,20-STRUCT0,APST,194.29,0.0,,
230,ACH,2020-06-01,613512,20-STRUCT0,HILTI,2367.81,0.0,,
231,ACH,2020-06-01,613512,20-STRUCT0,HILTI,95.0,0.0,,
232,ACH,2020-06-01,626100,20-STRUCT0,SFR,350.81,0.0,,
233,ACH,2020-06-01,613200,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,1675.66,0.0,,
234,ACH,2020-06-01,614000,20-STRUCT0,SCI DES ARTISANS / JUM IMMO,300.0,0.0,,
235,ACH,2020-06-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
236,ACH,2020-06-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
237,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
238,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,93.08,0.0,,
239,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
240,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,139.88,0.0,,
241,ACH,2020-06-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
242,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,343.46,0.0,,
243,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
244,ACH,2020-06-01,616120,20-STRUCT0,ALLIANZ,328.99,0.0,,
245,ACH,2020-06-02,606400,20-STRUCT0,LA POSTE,5.45,0.0,,
246,ACH,2020-06-02,606400,20-STRUCT0,INFOGREFFE,2.94,0.0,,
247,ACH,2020-06-03,606400,20-STRUCT0,METRO,108.48,0.0,,
248,ACH,2020-06-03,616120,20-STRUCT0,DIAC,36.53,0.0,,
249,ACH,2020-06-03,612306,20-STRUCT0,DIAC,381.1,0.0,,
250,ACH,2020-06-05,615000,20-STRUCT0,ATEC SARL,45.83,0.0,,
251,ACH,2020-06-05,615000,20-STRUCT0,JET PNEU,175.0,0.0,,
252,ACH,2020-06-05,616120,20-STRUCT0,ALLIANZ,83.17,0.0,,
253,ACH,2020-06-05,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
