,Journal,Date,Général,Section analytique,Libellé,Débit,Crédit,POSTE,SOUS POSTE
509,ACH,2020-10-20,625600,20-STRUCT0,LE 44,186.14,0.0,,
510,ACH,2020-10-21,615000,20-STRUCT0,REVAUTO 77,863.59,0.0,,
511,BQ2,2020-10-22,616110,20-STRUCT0,SMA BTP - COTISATION PROVISIONNELLE,13826.64,0.0,,
512,ACH,2020-10-23,625600,20-STRUCT0,MAHARAJAH DARBAR,115.64,0.0,,
513,ACH,2020-10-23,601000,20-STRUCT0,LEROY MERLIN,266.5,0.0,,
514,ACH,2020-10-24,612321,20-STRUCT0,PORSHE FINANCES,1349.44,0.0,,
515,ACH,2020-10-24,606100,20-STRUCT0,ESSO EXPRESS ESSENCE,40.5,0.0,,
516,ACH,2020-10-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
517,ACH,2020-10-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
518,ACH,2020-10-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
519,ACH,2020-10-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
520,ACH,2020-10-25,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
521,ACH,2020-10-25,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
522,ACH,2020-10-25,612306,20-STRUCT0,DIAC,381.1,0.0,,
523,ACH,2020-10-25,616120,20-STRUCT0,DIAC,36.53,0.0,,
524,ACH,2020-10-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
525,ACH,2020-10-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
526,ACH,2020-10-25,601000,20-STRUCT0,LEROY MERLIN,353.45,0.0,,
527,ACH,2020-10-26,611110,20-STRUCT0,AGATE METEO,175.0,0.0,,
528,ACH,2020-10-27,613102,20-STRUCT0,RENT A CAR,708.33,0.0,,
529,ACH,2020-10-27,612100,20-STRUCT0,CM - CIC BAIL,350.12,0.0,,
530,ACH,2020-10-27,616120,20-STRUCT0,CM - CIC BAIL,30.98,0.0,,
531,ACH,2020-10-28,625600,20-STRUCT0,BRUNEAU,123.95,0.0,,
532,ACH,2020-10-28,606400,20-STRUCT0,BRUNEAU,92.0,0.0,,
533,ACH,2020-10-28,625600,20-STRUCT0,LE VINT HEURES,130.0,0.0,,
534,ACH,2020-10-28,601950,20-STRUCT0,TONER SERVICES,209.98,0.0,,
535,ACH,2020-10-29,601000,20-STRUCT0,LEROY MERLIN,1213.73,0.0,,
536,ACH,2020-10-30,606400,20-STRUCT0,SARL ETRC,67.6,0.0,,
537,ACH,2020-10-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,173.88,0.0,,
538,ACH,2020-10-30,613102,20-STRUCT0,RENT A CAR,700.0,0.0,,
539,ACH,2020-10-30,601000,20-STRUCT0,LEROY MERLIN,293.61,0.0,,
540,ACH,2020-10-30,611441,20-STRUCT0,MPC SANDRINE,3605.0,0.0,,
541,ACH,2020-10-30,645700,20-STRUCT0,APST,234.79,0.0,,
542,ACH,2020-10-31,613102,20-STRUCT0,LOXAM,1075.73,0.0,,
543,ACH,2020-10-31,613102,20-STRUCT0,LOXAM,587.77,0.0,,
544,ACH,2020-10-31,611443,20-STRUCT0,INCUBES,830.49,0.0,,
545,ACH,2020-10-31,625600,20-STRUCT0,FRANPRIX,63.25,0.0,,
546,ACH,2020-10-31,622600,20-STRUCT0,ASF GROUPE AO2C,1003.0,0.0,,
547,ACH,2020-10-31,622600,20-STRUCT0,ASF GROUPE AO2C,510.0,0.0,,
548,FAC,2020-10-31,622500,20-STRUCT0,FRAIS DE GESTION,45.0,0.0,,
549,FAC,2020-10-31,622500,20-STRUCT0,FRAIS DDE AGREMENT,63.0,0.0,,
550,FAC,2020-10-31,622500,20-STRUCT0,COMM FINANCEMENT,644.3,0.0,,
551,FAC,2020-10-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,581.76,0.0,,
552,FAC,2020-10-31,622500,20-STRUCT0,COMM AFFACTURAGE,928.7,0.0,,
553,FAC,2020-10-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,398.69,0.0,,
554,FAC,2020-10-31,622500,20-STRUCT0,COMM AFFACTURAGE,1620.43,0.0,,
555,FAC,2020-10-31,622500,20-STRUCT0,PRECOMPTE COMM DE FINANCEMENT,737.43,0.0,,
556,ACH,2020-11-01,613200,20-STRUCT0,JUM IMMO,1675.66,0.0,,
557,ACH,2020-11-01,614000,20-STRUCT0,JUM IMMO,300.0,0.0,,
558,ACH,2020-11-01,626100,20-STRUCT0,SFR,351.19,0.0,,
559,ACH,2020-11-01,613512,20-STRUCT0,HILTI,2969.1,0.0,,
560,ACH,2020-11-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
561,ACH,2020-11-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
562,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,268.18,0.0,,
563,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
564,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,103.45,0.0,,
565,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
566,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,139.88,0.0,,
567,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,960.81,0.0,,
568,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
569,ACH,2020-11-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
570,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,453.46,0.0,,
571,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,355.96,0.0,,
572,ACH,2020-11-01,616120,20-STRUCT0,ALLIANZ,355.96,0.0,,
573,ACH,2020-11-03,606400,20-STRUCT0,BRUNEAU,338.17,0.0,,
574,ACH,2020-11-03,626000,20-STRUCT0,BRUNEAU,93.12,0.0,,
575,ACH,2020-11-03,611444,20-STRUCT0,CETP - PILOTAGE,1750.0,0.0,,
576,ACH,2020-11-03,611443,20-STRUCT0,INCUBES,702.72,0.0,,
577,ACH,2020-11-04,606400,20-STRUCT0,BOULANGER,412.03,0.0,,
578,ACH,2020-11-05,616120,20-STRUCT0,ALLIANZ,89.88,0.0,,
579,ACH,2020-11-05,606400,20-STRUCT0,BRUNEAU,280.12,0.0,,
580,ACH,2020-11-05,606400,20-STRUCT0,BRUNEAU,247.4,0.0,,
581,ACH,2020-11-05,615000,20-STRUCT0,PEUGEOT METIN,249.0,0.0,,
582,BQ1,2020-11-05,616000,20-STRUCT0,CIC HOM CL,8.44,0.0,,
583,BQ1,2020-11-05,616000,20-STRUCT0,CIC HOM CL,8.07,0.0,,
584,ACH,2020-11-06,626100,20-STRUCT0,ORANGE,221.07,0.0,,
585,ACH,2020-11-08,611444,20-STRUCT0,CETP - PILOTAGE,1500.0,0.0,,
586,ACH,2020-11-08,612200,20-STRUCT0,CM - CIC BAIL,483.83,0.0,,
587,ACH,2020-11-08,616120,20-STRUCT0,CM - CIC BAIL,35.02,0.0,,
588,ACH,2020-11-08,606102,20-STRUCT0,EDF BUREAU,109.27,0.0,,
589,ACH,2020-11-09,606400,20-STRUCT0,BRUNEAU,89.39,0.0,,
590,ACH,2020-11-09,613512,20-STRUCT0,HILTI,340.5,0.0,,
591,BQ1,2020-11-09,616000,20-STRUCT0,IDENTICAR,13.95,0.0,,
592,BQ1,2020-11-09,616000,20-STRUCT0,IDENTICAR,13.95,0.0,,
593,BQ1,2020-11-09,616000,20-STRUCT0,IDENTICAR,13.95,0.0,,
594,ACH,2020-11-10,613102,20-STRUCT0,CAR 77,249.48,0.0,,
595,ACH,2020-11-11,612300,20-STRUCT0,CM - CIC BAIL,458.0,0.0,,
596,ACH,2020-11-11,616120,20-STRUCT0,CM - CIC BAIL,35.87,0.0,,
597,ACH,2020-11-12,606400,20-STRUCT0,BRUNEAU,30.23,0.0,,
598,ACH,2020-11-12,613512,20-STRUCT0,HILTI,0.0,171.95,,
599,ACH,2020-11-13,606400,20-STRUCT0,BOULANGER,133.28,0.0,,
600,ACH,2020-11-14,612306,20-STRUCT0,DIAC,381.1,0.0,,
601,ACH,2020-11-14,616120,20-STRUCT0,DIAC,36.53,0.0,,
602,ACH,2020-11-16,616120,20-STRUCT0,VIAXEL,21.61,0.0,,
603,ACH,2020-11-17,606400,20-STRUCT0,INFOGREFFE,3.99,0.0,,
604,ACH,2020-11-17,615000,20-STRUCT0,PEUGEOT METIN,895.13,0.0,,
605,ACH,2020-11-19,612300,20-STRUCT0,CM - CIC BAIL FRAIS REPORT COVID,150.0,0.0,,
606,ACH,2020-11-19,606400,20-STRUCT0,BRUNEAU,164.33,0.0,,
607,ACH,2020-11-19,611428,20-STRUCT0,PERMANENT DESIGN,1100.0,0.0,,
608,ACH,2020-11-19,606400,20-STRUCT0,AMAZON SAMSUNG A10S,120.0,0.0,,
609,ACH,2020-11-19,606400,20-STRUCT0,AMAZON SAMSUNG A10,124.17,0.0,,
610,ACH,2020-11-20,612304,20-STRUCT0,CREDIPAR,301.66,0.0,,
611,ACH,2020-11-20,616120,20-STRUCT0,CREDIPAR,71.71,0.0,,
612,ACH,2020-11-23,626100,20-STRUCT0,SFR,12.5,0.0,,
613,ACH,2020-11-23,626000,20-STRUCT0,LA POSTE,5.45,0.0,,
614,ACH,2020-11-23,606400,20-STRUCT0,CHATEAU D EAU,51.9,0.0,,
615,ACH,2020-11-24,616120,20-STRUCT0,PORSHE FINANCES,85.77,0.0,,
616,ACH,2020-11-24,606300,20-STRUCT0,HILTI,192.95,0.0,,
617,ACH,2020-11-24,615000,20-STRUCT0,GARAGE ELITE,164.94,0.0,,
618,ACH,2020-11-25,612301,20-STRUCT0,CREDIPAR,312.45,0.0,,
619,ACH,2020-11-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
620,ACH,2020-11-25,612303,20-STRUCT0,CREDIPAR,329.97,0.0,,
621,ACH,2020-11-25,616120,20-STRUCT0,CREDIPAR,93.9,0.0,,
622,ACH,2020-11-25,612302,20-STRUCT0,CREDIPAR,312.45,0.0,,
623,ACH,2020-11-25,616120,20-STRUCT0,CREDIPAR,84.18,0.0,,
624,ACH,2020-11-26,606300,20-STRUCT0,BRUNEAU,82.11,0.0,,
625,ACH,2020-11-26,613102,20-STRUCT0,CAR 77,708.33,0.0,,
626,ACH,2020-11-27,615000,20-STRUCT0,ATEC SARL,62.5,0.0,,
627,ACH,2020-11-27,626000,20-STRUCT0,LA POSTE,6.0,0.0,,
628,ACH,2020-11-27,613512,20-STRUCT0,HILTI,499.98,0.0,,
629,ACH,2020-11-27,612100,20-STRUCT0,CM - CIC BAIL,350.12,0.0,,
630,ACH,2020-11-27,616120,20-STRUCT0,CM - CIC BAIL,30.98,0.0,,
631,ACH,2020-11-28,611444,20-STRUCT0,CETP - PILOTAGE,1400.0,0.0,,
632,ACH,2020-11-30,611441,20-STRUCT0,MPC SANDRINE,3815.0,0.0,,
633,ACH,2020-11-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,173.88,0.0,,
634,ACH,2020-11-30,606400,20-STRUCT0,KODEN,452.15,0.0,,
635,ACH,2020-11-30,613105,20-STRUCT0,COLTRIVAL,660.1,0.0,,
636,ACH,2020-11-30,611443,20-STRUCT0,INCUBES,1331.56,0.0,,
637,ACH,2020-11-30,622600,20-STRUCT0,ASF GROUPE AO2C,1113.0,0.0,,
638,ACH,2020-11-30,625100,20-STRUCT0,PASS NAVIGO 11.2020,30.36,0.0,,
639,ACH,2020-11-30,625100,20-STRUCT0,PARKING,9.33,0.0,,
640,ACH,2020-11-30,613102,20-STRUCT0,LOXAM,626.62,0.0,,
641,ACH,2020-11-30,613102,20-STRUCT0,LOXAM,1675.43,0.0,,
642,ACH,2020-11-30,645700,20-STRUCT0,APST,238.85,0.0,,
643,FAC,2020-11-30,622500,20-STRUCT0,FRAIS GESTION,45.0,0.0,,
644,FAC,2020-11-30,622500,20-STRUCT0,COMM FINANCEMENT,375.51,0.0,,
645,FAC,2020-11-30,622500,20-STRUCT0,FRAIS DDE AGREMENT,21.0,0.0,,
646,FAC,2020-11-30,622500,20-STRUCT0,PRECOMPTE COMM DE FINANCEMENT,93.45,0.0,,
647,FAC,2020-11-30,622500,20-STRUCT0,COMM AFFACTURAGE,878.42,0.0,,
648,FAC,2020-11-30,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,388.19,0.0,,
649,FAC,2020-11-30,622500,20-STRUCT0,COMM AFFACTURAGE,2045.29,0.0,,
650,FAC,2020-11-30,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,573.44,0.0,,
651,ACH,2020-12-01,613512,20-STRUCT0,HILTI,3118.77,0.0,,
652,ACH,2020-12-01,626100,20-STRUCT0,SFR,351.33,0.0,,
653,ACH,2020-12-01,625100,20-STRUCT0,IK 11.2020,506.68,0.0,,
654,ACH,2020-12-01,613200,20-STRUCT0,JUM IMMO,1675.66,0.0,,
655,ACH,2020-12-01,614000,20-STRUCT0,JUM IMMO,300.0,0.0,,
656,ACH,2020-12-01,625100,20-STRUCT0,PASS NAVIGO 12.2020,34.18,0.0,,
657,ACH,2020-12-01,612500,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,349.42,0.0,,
658,ACH,2020-12-01,616120,20-STRUCT0,NATIOCREDIMURS - VU PEUGEOT EXPERT,17.98,0.0,,
659,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,268.18,0.0,,
660,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,80.93,0.0,,
661,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,89.88,0.0,,
662,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,97.55,0.0,,
663,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,123.71,0.0,,
664,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,139.88,0.0,,
665,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,318.3,0.0,,
666,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,109.71,0.0,,
667,ACH,2020-12-01,616000,20-STRUCT0,ALLIANZ,74.5,0.0,,
668,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,447.56,0.0,,
669,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,350.06,0.0,,
670,ACH,2020-12-01,616120,20-STRUCT0,ALLIANZ,350.06,0.0,,
671,ACH,2020-12-02,606400,20-STRUCT0,BRUNEAU,102.9,0.0,,
672,ACH,2020-12-02,606400,20-STRUCT0,AMAZON,18.34,0.0,,
673,ACH,2020-12-03,606400,20-STRUCT0,BOULANGER,299.98,0.0,,
674,ACH,2020-12-03,606400,20-STRUCT0,BOULANGER,39.99,0.0,,
675,ACH,2020-12-04,606400,20-STRUCT0,BRUNEAU,35.48,0.0,,
676,ACH,2020-12-04,606400,20-STRUCT0,BOULANGER,39.99,0.0,,
677,ACH,2020-12-04,606300,20-STRUCT0,BOULANGER,133.33,0.0,,
678,ACH,2020-12-04,623400,20-STRUCT0,O CAVEAU DE FRED,155.0,0.0,,
679,BQ1,2020-12-07,616000,20-STRUCT0,ASS HOM CL,8.43,0.0,,
680,BQ1,2020-12-07,616000,20-STRUCT0,ASS HOM CL,8.07,0.0,,
681,ACH,2020-12-08,606300,20-STRUCT0,GSM 55 COQUE SAMSUNG,21.5,0.0,,
682,ACH,2020-12-08,606400,20-STRUCT0,BRUNEAU,12.34,0.0,,
683,ACH,2020-12-08,626100,20-STRUCT0,ORANGE,248.58,0.0,,
684,ACH,2020-12-08,612200,20-STRUCT0,CM - CIC BAIL 08.12.20 AU 07.01.21,374.58,0.0,,
685,ACH,2020-12-08,616120,20-STRUCT0,CM - CIC BAIL 08.12.20 AU 07.01.21,27.11,0.0,,
686,ACH,2020-12-08,611440,20-STRUCT0,AIDE O TOP,3000.0,0.0,,
687,ACH,2020-12-09,613512,20-STRUCT0,HILTI,3204.12,0.0,,
688,BQ1,2020-12-09,616120,20-STRUCT0,IDENTICAR,13.95,0.0,,
689,BQ1,2020-12-09,616120,20-STRUCT0,IDENTICAR,13.95,0.0,,
690,BQ1,2020-12-09,616120,20-STRUCT0,IDENTICAR,13.95,0.0,,
691,ACH,2020-12-10,623400,20-STRUCT0,TABAC DE LA GARE,240.0,0.0,,
692,ACH,2020-12-10,623400,20-STRUCT0,LE VERCINGETORIX,240.0,0.0,,
693,ACH,2020-12-10,625600,20-STRUCT0,AMAZON,112.6,0.0,,
694,ACH,2020-12-10,625600,20-STRUCT0,AMAZON UKO,13.69,0.0,,
695,ACH,2020-12-10,612310,20-STRUCT0,CREDIPAR 10.12.20 AU 09.01.21,301.09,0.0,,
696,ACH,2020-12-10,616120,20-STRUCT0,CREDIPAR 10.12.20 AU 09.01.21,58.32,0.0,,
697,ACH,2020-12-11,612300,20-STRUCT0,CM - CIC BAIL 11.12.20 AU 10.01.21,310.26,0.0,,
698,ACH,2020-12-11,616120,20-STRUCT0,CM - CIC BAIL 11.12.20 AU 10.01.21,24.3,0.0,,
699,ACH,2020-12-14,613102,20-STRUCT0,CAR 77,479.81,0.0,,
700,ACH,2020-12-14,612306,20-STRUCT0,DIAC 14.12.20 AU 13.01.21,221.28,0.0,,
701,ACH,2020-12-14,616120,20-STRUCT0,DIAC 14.12.20 AU 13.01.21,21.21,0.0,,
702,ACH,2020-12-15,606300,20-STRUCT0,GIFI DECO FIN DANNEE,115.58,0.0,,
703,ACH,2020-12-15,612305,20-STRUCT0,VIAXEL DU 25.12.20 AU 24.01.21,51.87,0.0,,
704,ACH,2020-12-15,616120,20-STRUCT0,VIAXEL DU 25.12.20 AU 24.01.21,4.88,0.0,,
705,ACH,2020-12-15,606400,20-STRUCT0,AMAZON,66.37,0.0,,
706,ACH,2020-12-16,615000,20-STRUCT0,PEUGEOT METIN,499.0,0.0,,
707,ACH,2020-12-16,615000,20-STRUCT0,PEUGEOT METIN,499.0,0.0,,
708,ACH,2020-12-17,625600,20-STRUCT0,INTERMARCHE,223.6,0.0,,
709,BQ1,2020-12-17,616120,20-STRUCT0,GENERALI 08.12.20 au 31.01.21,233.8,0.0,,
710,ACH,2020-12-18,625600,20-STRUCT0,PRIMLAND,511.65,0.0,,
711,ACH,2020-12-20,606102,20-STRUCT0,EDF BUREAU,104.66,0.0,,
712,ACH,2020-12-20,606102,20-STRUCT0,EDF BUREAU,37.49,0.0,,
713,ACH,2020-12-20,612304,20-STRUCT0,CREDIPAR 20.12.20 AU 19.01.21,116.77,0.0,,
714,ACH,2020-12-20,616120,20-STRUCT0,CREDIPAR 20.12.20 AU 19.01.21,27.76,0.0,,
715,ACH,2020-12-21,613512,20-STRUCT0,HILTI,0.0,350.34,,
716,ACH,2020-12-22,637800,20-STRUCT0,VIGNETTE CRIT AIR,3.11,0.0,,
717,ACH,2020-12-23,626100,20-STRUCT0,RED BY SFR,14.93,0.0,,
718,ACH,2020-12-24,612321,20-STRUCT0,PORSHE FINANCES 05.01 AU 04.02.2021,1149.67,0.0,,
719,ACH,2020-12-24,616120,20-STRUCT0,PORSHE FINANCES 05.01 AU 04.02.2021,74.7,0.0,,
720,ACH,2020-12-25,612303,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,74.51,0.0,,
721,ACH,2020-12-25,616120,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,21.2,0.0,,
722,ACH,2020-12-25,612302,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,70.55,0.0,,
723,ACH,2020-12-25,616120,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,19.01,0.0,,
724,ACH,2020-12-27,612100,20-STRUCT0,CM - CIC BAIL 27.12.20 AU 26.01.21,56.47,0.0,,
725,ACH,2020-12-27,616120,20-STRUCT0,CM - CIC BAIL 27.12.20 AU 26.01.21,5.0,0.0,,
726,BQ1,2020-12-28,635130,20-STRUCT0,CFE,1508.0,0.0,,
727,ACH,2020-12-30,611442,20-STRUCT0,NHP NETTOYAGE BUREAU,173.88,0.0,,
728,ACH,2020-12-30,613102,20-STRUCT0,CAR 77,666.67,0.0,,
729,ACH,2020-12-30,601950,20-STRUCT0,BRUNEAU,237.0,0.0,,
730,ACH,2020-12-30,625600,20-STRUCT0,BRUNEAU,24.85,0.0,,
731,ACH,2020-12-30,606400,20-STRUCT0,BRUNEAU,77.33,0.0,,
732,ACH,2020-12-31,606400,20-STRUCT0,CHATEAU D'EAU,60.0,0.0,,
733,ACH,2020-12-31,611443,20-STRUCT0,INCUBES,439.6,0.0,,
734,ACH,2020-12-31,622600,20-STRUCT0,ASF GROUPE AO2C,1353.0,0.0,,
735,ACH,2020-12-31,625100,20-STRUCT0,IK 12.2020,469.03,0.0,,
736,ACH,2020-12-31,611441,20-STRUCT0,MPC SANDRINE,3815.0,0.0,,
737,ACH,2020-12-31,613102,20-STRUCT0,LOXAM,587.77,0.0,,
738,ACH,2020-12-31,613102,20-STRUCT0,LOXAM,1075.73,0.0,,
739,ACH,2020-12-31,612301,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,312.45,0.0,,
740,ACH,2020-12-31,616120,20-STRUCT0,CREDIPAR 25.12.20 au 24.01.21,84.18,0.0,,
741,ACH,2020-12-31,625100,20-STRUCT0,FRAIS PARKING,7.87,0.0,,
742,ACH,2020-12-31,645700,20-STRUCT0,APST,219.82,0.0,,
743,FAC,2020-12-31,622500,20-STRUCT0,FRAIS DE GESTION,45.0,0.0,,
744,FAC,2020-12-31,622500,20-STRUCT0,COMM FINANCEMENT,360.04,0.0,,
745,FAC,2020-12-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,306.76,0.0,,
746,FAC,2020-12-31,622500,20-STRUCT0,COMM AFFACTURAGE,1583.26,0.0,,
747,FAC,2020-12-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,659.69,0.0,,
748,FAC,2020-12-31,622500,20-STRUCT0,COMM AFFACTURAGE,1116.36,0.0,,
749,FAC,2020-12-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,581.04,0.0,,
750,FAC,2020-12-31,622500,20-STRUCT0,PRECOMPTE COMM FINANCEMENT,169.48,0.0,,
